2024.08.08 16:33:16 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.0.
2024.08.09 14:43:54 INFO  running 'C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals9076289170772444998\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.09 14:43:55 INFO  [info] welcome to sbt 1.10.1 (Eclipse Adoptium Java 17)
2024.08.09 14:43:55 INFO  [info] loading settings for project project_scala_spark-master-build-build from metals.sbt ...
2024.08.09 14:43:57 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project\project
2024.08.09 14:43:57 INFO  [info] loading settings for project project_scala_spark-master-build from metals.sbt ...
2024.08.09 14:43:57 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project
2024.08.09 14:43:59 INFO  [success] Generated .bloop\project_scala_spark-master-build.json
2024.08.09 14:43:59 INFO  [success] Total time: 2 s, completed 9 ao没t 2024, 14 h 43 min 59 s
2024.08.09 14:44:02 INFO  [info] loading settings for project root from build.sbt ...
2024.08.09 14:44:02 INFO  [info] set current project to project_scala_spark (in build file:/C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/)
2024.08.09 14:44:03 INFO  [warn] 
2024.08.09 14:44:03 INFO  [warn] 	Note: Unresolved dependencies path:
2024.08.09 14:44:03 INFO  [error] Couldn't run bloopGenerate. The issue could be caused by failing to compile the project.
2024.08.09 14:44:03 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:3.5.1
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\3.5.1\ivys\ivy.xml
2024.08.09 14:44:03 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/3.5.1/spark-core_3-3.5.1.pom
2024.08.09 14:44:03 INFO  [error] Error downloading org.apache.spark:spark-sql_3:3.5.1
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\3.5.1\ivys\ivy.xml
2024.08.09 14:44:03 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/3.5.1/spark-sql_3-3.5.1.pom
2024.08.09 14:44:03 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:346)
2024.08.09 14:44:03 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$39(CoursierDependencyResolution.scala:315)
2024.08.09 14:44:03 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2024.08.09 14:44:03 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:315)
2024.08.09 14:44:03 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:142)
2024.08.09 14:44:03 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:144)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:131)
2024.08.09 14:44:03 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:169)
2024.08.09 14:44:03 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3867)
2024.08.09 14:44:03 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2024.08.09 14:44:03 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2024.08.09 14:44:03 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2024.08.09 14:44:03 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2024.08.09 14:44:03 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2024.08.09 14:44:03 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2024.08.09 14:44:03 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2024.08.09 14:44:03 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.08.09 14:44:03 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.09 14:44:03 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:3.5.1
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\3.5.1\ivys\ivy.xml
2024.08.09 14:44:03 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/3.5.1/spark-core_3-3.5.1.pom
2024.08.09 14:44:03 INFO  [error] Error downloading org.apache.spark:spark-sql_3:3.5.1
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   Not found
2024.08.09 14:44:03 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\3.5.1\ivys\ivy.xml
2024.08.09 14:44:03 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/3.5.1/spark-sql_3-3.5.1.pom
2024.08.09 14:44:03 INFO  [error] Total time: 1 s, completed 9 ao没t 2024, 14 h 44 min 03 s
2024.08.09 14:44:03 INFO  time: ran 'sbt bloopInstall' in 9.11s
2024.08.09 14:44:03 ERROR sbt command failed: C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals9076289170772444998\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.08.09 14:44:22 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:46:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:47:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:48:59 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:53 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:53 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:53 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:49:57 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 14:49:57 INFO  skipping build import with status 'Failed'
2024.08.09 14:49:57 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:04 WARN  Could not find semantic tokens for: file:///C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/build.sbt
2024.08.09 14:51:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:06 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 14:51:06 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 WARN  Could not find semantic tokens for: file:///C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/build.sbt
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:51:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:52:00 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 14:52:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:52:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
